Sampling Freq:,Counter:,Time:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,T8:,O2:,O1:,AF3:
,1,27.25298277710565,-1821,516,7047,-7009,-3405,3992,-1302,-3176,740,7730,4251,7798,3389,6425
,2,27.272012935666783,-5775,-2745,-1388,-4581,6625,-4536,2297,-1377,-463,3913,-6533,5559,3964,6519
,3,27.29016811491566,4476,979,6074,-4556,-2955,-870,949,8138,3095,-4810,-3416,7263,3879,-4043
,4,27.30964944804885,7176,4501,4714,2471,-1836,3428,-3825,-805,-1145,-2474,7386,4803,4239,5983
,5,27.32721275468377,-3797,-7061,-7359,-5139,-7193,-2671,7150,-958,-7869,679,-2506,-237,4770,270
,6,27.345896513810434,4432,186,-7514,61,-6903,-5437,-1029,-7472,-4491,4427,7416,-3885,2597,2404
,7,27.364967727119357,2485,6872,-5052,247,2132,-6455,4944,-1858,-3970,-3115,6236,-6919,6678,2372
,8,27.383584772280862,-857,-1376,-1049,-6630,5745,4089,-4218,5696,4847,5923,4653,-2692,-4417,1760
,9,27.402384425539303,-6185,6090,-4050,7954,4173,3552,1368,7238,-7156,-5751,5033,-7069,8001,-5781
,10,27.42001016960315,7725,-7114,-2911,4251,1360,5072,-7735,-1917,5283,2535,303,7055,-7814,-5820
,11,27.437659862269875,7489,2538,4233,1338,6432,-1163,2712,6243,5934,7514,-372,-1111,-2929,-2384
,12,27.455224024212036,-3427,-5784,2910,-1284,-2006,5733,-5421,247,-6344,6189,-1900,7836,-2636,2697
,13,27.47314955346547,7563,152,5893,6436,-1662,5528,-116,-7755,-291,5315,-3394,4448,4327,-536
,14,27.490058550057498,2426,3130,312,6374,-6887,2136,-1437,-5947,7337,3589,-2968,-2332,2742,-3248
,15,27.507869040486398,6119,-2590,-7688,-637,-6259,5800,-5884,-7007,7699,-2809,-6307,8085,5892,-657
,16,27.524935413611615,-5050,-4842,-3122,167,-1892,3289,-6076,5910,-7833,-150,4145,7915,1074,2567
,17,27.548647951688825,6679,-4267,-2767,-1996,5923,-6541,-896,-7077,-4159,-1704,6915,-6887,-2336,-2333
,18,27.56699643037521,3316,-6987,-5938,-2934,898,6020,7750,6900,-4729,2148,-4760,-2855,-7358,2635
,19,27.58574989704239,-2136,-5748,-4909,3521,-4083,-3773,6923,2477,10,-2503,-910,-1964,-1463,-570
,20,27.604040642489696,-4917,5227,3973,-8041,2961,2321,-1684,295,-6242,5664,-6344,-1730,1409,-4655
,21,27.62284072340176,-7815,-2668,4973,-3597,519,1434,3340,-3351,4522,2801,7528,5239,-740,4079
,22,27.63959277111422,-1433,-2839,3978,-5580,2039,5485,-6903,4766,-6236,1070,7280,-6248,-5573,3940
,23,27.656598845078626,-547,4848,-3361,-5522,-7193,-1316,-4595,5337,-1105,-7614,1651,3467,-1877,3808
,24,27.6733530310592,1256,2748,294,2874,-5123,-4027,5823,-1491,7458,-3226,-1847,6072,-7736,3186
,25,27.689223257001437,-6624,5289,283,3157,-468,-5466,-1944,-1782,5090,6391,2820,-2371,-977,-4272
,26,27.705317145788403,6168,-7965,-471,4748,1866,-7256,-2159,-5251,189,-6091,-5104,-216,-592,7536
,27,27.722800053542233,-2913,5032,7996,-7144,2404,1308,-5452,6187,2184,-1023,-2238,7845,-2442,-7583
,28,27.73911247333045,2051,-829,-268,4051,-3414,-1668,4397,-64,4078,7797,3394,-5215,8053,7707
,29,27.759624024040978,4276,-4378,-4202,7102,-1343,6086,-153,-3064,256,1100,240,1463,-8092,-4499
,30,27.77809908819971,-5892,-6217,4734,-3683,-7385,4289,-3549,-6820,5071,329,4534,-39,-2033,1152
,31,27.795466529475384,6692,6757,3501,901,3456,3026,7360,5968,-7473,2659,-6539,-3242,-1108,-7880
,32,27.81310382018705,-3481,-3719,-4635,-4538,-3114,-2177,-4380,-3103,-307,5352,2168,3538,193,-7182
,33,27.83077746145665,7112,1764,-1116,-7660,5463,-5009,-2690,1738,4707,8032,868,7547,4502,-6074
,34,27.847661654138555,6240,-7241,3274,5668,-5443,4108,-7803,-6198,470,-5452,-2702,599,-5580,7701
,35,27.8643572515728,-5943,-7739,8148,2801,-6992,2749,5193,5041,836,-1441,-333,687,5275,4694
,36,27.882104449265526,5090,-4069,1714,8111,-3548,1168,-4305,-3260,-4276,-3935,6197,-4774,-4533,3220
,37,27.89901729474016,2930,-3977,-3173,1772,1749,6756,783,5050,-5454,-3289,-1419,-7543,-6263,1941
,38,27.91613242037838,340,-1497,-3982,3010,-1771,-2147,6442,-6022,-7125,8113,-5103,6280,2483,6256
,39,27.933499861654052,-2042,-1980,4483,663,-1276,-6788,-5340,5185,74,-5214,-3032,4065,6011,-3005
,40,27.949993178924718,-3175,5177,6019,1488,-7920,5844,7333,-638,4569,-6961,7432,1347,-7897,-7362
,41,27.971480207548858,-4973,1486,-2022,4716,6913,-7565,-7475,4412,-3687,2452,1160,-4849,3198,1957
,42,27.991620127261164,-7048,831,-5493,-10,-6831,223,5994,-4494,-7157,-6373,4514,-4734,1285,-1876
,43,28.014242148600225,3336,-7871,512,3913,1291,-891,-5125,3302,1405,6017,2502,-6000,-5299,916
,44,28.033509227268393,-5058,3352,-4606,-3818,-5081,1497,-2004,2904,-3891,1678,3134,2209,-5949,4324
,45,28.053165470733312,-2176,-3490,-6347,6555,202,-6121,-6355,-2999,-240,-8118,-306,6443,-303,-5302
,46,28.07177396282236,-6768,5938,-7839,-2718,-6284,-2615,-6582,2117,4327,-7965,7323,6257,-4133,4107
,47,28.088425084279837,-7244,-3205,-1280,538,-5808,-2376,-2207,-3206,-1041,6154,-4665,3294,3508,-3753
,48,28.105254537298023,8000,-1215,-3190,6510,932,2884,6070,3621,-6369,-1131,4052,5179,954,7562
,49,28.121940726352573,4388,5094,-50,5910,-6482,4080,1518,-1656,-7481,3375,-5295,5855,-1721,-5056
,50,28.138238605917614,2254,4589,-2560,7849,-4702,223,3154,5050,-3525,7863,-4403,3539,1277,1617
,51,28.154519806991367,-7369,5847,1978,5226,-3063,-982,2594,-448,-7974,-5484,-7723,-2814,2498,6591
,52,28.173724875884226,1445,-1901,-849,-7442,275,-54,-1532,-2713,6100,-7949,-4987,1412,-6442,-6008
,53,28.191580697597143,-3634,-3255,-5531,-7235,67,2923,3054,-2426,-6425,5893,-5552,1861,6049,2818
,54,28.211117198047674,-5385,-752,-1233,1605,-7679,6111,2772,142,-1684,518,-5583,-1190,-2284,-2483
,55,28.230511289841814,1839,4259,-579,-2082,-5536,-2983,908,7970,5717,-6925,931,-1562,-3250,-5065
,56,28.24834872244895,-872,-447,4707,-7735,-2629,-4477,-7544,-6707,-3500,-8037,-8113,4881,7786,6389
,57,28.26613783019671,-1215,8162,-357,-3304,5029,6048,-7995,-4890,429,-1616,4450,167,-6363,2676
,58,28.283969275653124,-3804,-1291,-971,-6772,5351,7799,1027,-4206,5473,2467,-4382,-336,715,4853
,59,28.300395023651383,7360,4980,4463,-3678,5398,-4223,3420,5703,6555,6400,2139,-6571,4925,3224
,60,28.316887913268424,3386,4251,-8158,-385,3323,1806,2823,-5347,4067,6022,-1733,-2661,6094,-5195
,61,28.33371565567212,7087,-4280,2861,-6384,-4182,-6939,1342,-5292,3584,1633,3370,-1661,7591,-7044
,62,28.35014012070951,-4663,-6276,7509,-5138,4183,1650,2412,-2653,-802,-1176,2047,6217,-6097,2820
,63,28.3672321530521,150,4679,1765,-784,-7909,3294,4576,-4519,-3346,3250,-690,-3904,-1748,-5947
,64,28.387382764104977,5520,-2551,4295,-5419,-466,-6422,-4647,-2466,-7544,6166,4564,7396,2270,5004
,65,28.40570045173052,2871,-903,6314,7647,2756,-943,-3225,7994,4317,4794,-3314,3680,7119,140
,66,28.424690838504734,3530,3581,7469,-3023,-5823,-5934,8090,2248,-1039,2304,6637,-1984,5836,58
,67,28.442886217194157,4232,1430,6337,6647,2012,7964,-7750,-2143,-4687,7635,1193,-1907,-4156,2562
,68,28.461928350056727,5156,4375,-1955,-5248,2733,-4236,3284,-5989,-7051,6966,3758,3913,-389,2196
,69,28.480061718970845,7518,6047,-5749,5036,-7812,-6088,-6253,-5019,-1120,4359,4735,-2975,-6949,1041
,70,28.49653878540384,-1536,-4734,3467,-455,-5477,6884,-6534,-3549,4095,7178,787,-830,-1715,1451
,71,28.51313388423673,-5429,7214,6553,2887,-4997,-110,-4738,-1766,3892,-4512,7039,-1785,-2951,7578
,72,28.530307598421274,6685,-1017,7181,-6025,1843,-7992,-1102,-1123,2678,-3782,4899,5682,2436,-1388
,73,28.547224720432137,-6521,-4550,-1989,5370,-3750,4409,-4679,-7001,1767,7014,5565,7520,2242,-2621
,74,28.563573490778293,-1254,2585,-7787,468,2590,-6886,-6819,2376,2412,4145,5214,2682,7994,-2786
,75,28.579734948837658,-6666,2842,6280,-1191,3106,-1717,4496,2692,-139,1298,7732,1244,-2594,-5723
,76,28.603982909250618,794,6944,-8053,-1040,-1073,2029,-2751,8170,1362,-5290,-6906,7676,3815,3463
,77,28.625403651563225,3060,-1468,-4345,-3997,3651,2234,7533,5691,3723,8168,-4998,-1510,7909,-1349
,78,28.644249919066553,-4098,-6174,8137,-3070,3789,-2217,5995,5335,-2713,5852,-7951,1013,-2745,8082
,79,28.66148264945104,-3468,-7992,5035,-5274,501,-947,4938,-2933,-7618,2463,3910,-2655,-6904,-194
,80,28.678964701897627,2409,6177,6748,-7868,-5533,-7504,-4405,2008,5507,-3376,-6517,4855,-3514,1267
,81,28.696577188699166,502,-7644,-6865,-2959,664,-6706,5418,4109,-3554,2340,-852,-6895,4081,-3493
,82,28.71323985680446,-516,-4488,-1528,678,1733,-377,552,-2904,-3212,-1925,-7153,4102,6465,2378
,83,28.729676723796914,3988,-6789,7790,2527,-430,6558,7593,4313,2899,-2927,-4177,-5772,205,-881
,84,28.74594637822285,5610,3949,7289,-6183,7483,-2359,5523,-5323,-422,6869,8064,-2974,-7186,5277
,85,28.76259194018323,-3357,1299,1739,-7259,-2787,-8001,-6199,8031,-4131,7337,-3855,-3368,-1494,-2541
,86,28.77914213538573,4027,-7586,1824,-6846,-7953,1903,-3858,-193,-3921,-5103,-8038,3960,-1290,5519
,87,28.796956474697232,4231,1691,-800,-7859,7775,-4741,5400,-388,6141,-7174,1762,354,-7029,6365
,88,28.817223407535515,4838,5143,-7257,-3947,2609,-4698,187,7575,4791,-5410,4349,4879,5883,-7977
,89,28.836423772238522,-4341,4205,4630,-562,-2643,-2226,4082,-2064,-4112,-798,914,-4372,1923,6249
,90,28.854384796742647,-2316,6805,6471,-6937,6027,7286,-1855,-5288,-3470,2489,2931,-7281,7179,7250
,91,28.87153841120692,2153,2436,-4950,-2970,-841,-8009,3226,75,3000,-6904,-1992,-7537,-4236,7284
,92,28.88861846924807,-2723,-259,-2708,3952,61,-1412,-4104,5722,2269,-630,5678,5669,-3791,-937
,93,28.90566046611679,-3394,-3914,-3512,2423,-5732,-4680,-3615,-7420,2773,1926,320,4280,-832,7171
,94,28.92200111104411,5348,-7676,-5860,6777,-6381,5732,4039,-2083,1140,1135,-6603,-6432,-2140,-209
,95,28.938999487243308,-8088,-3431,-529,4837,3787,-1795,3293,-7632,6111,-1546,-5762,-672,1938,677
,96,28.956886527670687,2582,-5369,-1988,4868,5342,-5144,5561,5206,1618,-1472,2029,7554,527,2047
,97,28.974493882628753,-3423,4398,-3728,-1526,4546,-7497,-7045,-4646,-3722,466,-5664,7912,7385,3431
,98,28.99493444283789,3532,2325,67,6074,2738,-4389,-2291,-5879,2764,3867,-5585,1969,-4258,1161
,99,29.015974573426202,-950,2040,1368,5284,-8064,7914,4774,7181,-4398,5400,-6756,5566,-1474,902
,100,29.03457536775004,7912,3627,-395,7352,5548,5245,-1479,-6685,5292,4020,1237,-7374,-5178,7358
